[ +502 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[   +1 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[   +1 ms] executing: [C:\flutter/] git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[  +89 ms] Exit code 0 from: git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[        ] 2026-03-25 16:21:00 -0700
[  +16 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +2 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[  +53 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[   +2 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[   +2 ms] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[  +80 ms] executing: [C:\Users\Dell\digi-sampatti/] C:\flutter\bin\cache\dart-sdk\bin\dart pub --suppress-analytics --directory . get --example
Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 85.0.0 (98.0.0 available)
[        ] Caching disabled for task ':package_info_plus:parseDebugLocalResources' because:
[        ]   Build cache is disabled
[        ] Skipping task ':package_info_plus:parseDebugLocalResources' as it is up-to-date.
[        ] Resolve mutations for :package_info_plus:generateDebugRFile (Thread[#896,included builds,5,main]) started.
[        ] :package_info_plus:generateDebugRFile (Thread[#896,included builds,5,main]) started.
[        ] > Task :package_info_plus:generateDebugRFile UP-TO-DATE
[        ] Caching disabled for task ':package_info_plus:generateDebugRFile' because:
[        ]   Build cache is disabled
[        ] Skipping task ':package_info_plus:generateDebugRFile' as it is up-to-date.
[        ] work action resolve package-aware-r.txt (project :package_info_plus) (Thread[#896,included builds,5,main]) started.
[        ] Resolve mutations for :path_provider_android:compileDebugLibraryResources (Thread[#896,included builds,5,main]) started.
[        ] :path_provider_android:compileDebugLibraryResources (Thread[#896,included builds,5,main]) started.
[        ] > Task :path_provider_android:compileDebugLibraryResources UP-TO-DATE
[        ] Caching disabled for task ':path_provider_android:compileDebugLibraryResources' because:
[        ]   Build cache is disabled
[        ] Skipping task ':path_provider_android:compileDebugLibraryResources' as it is up-to-date.
[        ] work action resolve out (project :path_provider_android) (Thread[#896,included builds,5,main]) started.
[        ] Resolve mutations for :path_provider_android:parseDebugLocalResources (Thread[#896,included builds,5,main]) started.
[        ] :path_provider_android:parseDebugLocalResources (Thread[#896,included builds,5,main]) started.
[        ] > Task :path_provider_android:parseDebugLocalResources UP-TO-DATE
[        ] Caching disabled for task ':path_provider_android:parseDebugLocalResources' because:
[        ]   Build cache is disabled
[        ] Skipping task ':path_provider_android:parseDebugLocalResources' as it is up-to-date.
[        ] Resolve mutations for :path_provider_android:generateDebugRFile (Thread[#896,included builds,5,main]) started.
[        ] :path_provider_android:generateDebugRFile (Thread[#898,Execution worker Thread 2,5,main]) started.
[        ] > Task :path_provider_android:generateDebugRFile UP-TO-DATE
[        ] Caching disabled for task ':path_provider_android:generateDebugRFile' because:
[        ]   Build cache is disabled
[        ] Skipping task ':path_provider_android:generateDebugRFile' as it is up-to-date.
[        ] work action resolve package-aware-r.txt (project :path_provider_android) (Thread[#898,Execution worker Thread 2,5,main]) started.
[        ] Resolve mutations for :permission_handler_android:compileDebugLibraryResources (Thread[#898,Execution worker Thread 2,5,main]) started.
[        ] :permission_handler_android:compileDebugLibraryResources (Thread[#898,Execution worker Thread 2,5,main]) started.
[        ] > Task :permission_handler_android:compileDebugLibraryResources UP-TO-DATE
[        ] Caching disabled for task ':permission_handler_android:compileDebugLibraryResources' because:
[        ]   Build cache is disabled
[        ] Skipping task ':permission_handler_android:compileDebugLibraryResources' as it is up-to-date.
[        ] work action resolve out (project :permission_handler_android) (Thread[#898,Execution worker Thread 2,5,main]) started.
[        ] Resolve mutations for :permission_handler_android:parseDebugLocalResources (Thread[#898,Execution worker Thread 2,5,main]) started.
[        ] :permission_handler_android:parseDebugLocalResources (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] > Task :permission_handler_android:parseDebugLocalResources UP-TO-DATE
[        ] Caching disabled for task ':permission_handler_android:parseDebugLocalResources' because:
[        ]   Build cache is disabled
[        ] Skipping task ':permission_handler_android:parseDebugLocalResources' as it is up-to-date.
[        ] Resolve mutations for :permission_handler_android:generateDebugRFile (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] :permission_handler_android:generateDebugRFile (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] > Task :permission_handler_android:generateDebugRFile UP-TO-DATE
[        ] Caching disabled for task ':permission_handler_android:generateDebugRFile' because:
[        ]   Build cache is disabled
[        ] Skipping task ':permission_handler_android:generateDebugRFile' as it is up-to-date.
[        ] work action resolve package-aware-r.txt (project :permission_handler_android) (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] Resolve mutations for :printing:compileDebugLibraryResources (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] :printing:compileDebugLibraryResources (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] > Task :printing:compileDebugLibraryResources UP-TO-DATE
[        ] Caching disabled for task ':printing:compileDebugLibraryResources' because:
[        ]   Build cache is disabled
[        ] Skipping task ':printing:compileDebugLibraryResources' as it is up-to-date.
[        ] work action resolve out (project :printing) (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] Resolve mutations for :printing:parseDebugLocalResources (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] :printing:parseDebugLocalResources (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] > Task :printing:parseDebugLocalResources UP-TO-DATE
[        ] Caching disabled for task ':printing:parseDebugLocalResources' because:
[        ]   Build cache is disabled
[        ] Skipping task ':printing:parseDebugLocalResources' as it is up-to-date.
[        ] Resolve mutations for :printing:generateDebugRFile (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] :printing:generateDebugRFile (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] > Task :printing:generateDebugRFile UP-TO-DATE
[        ] Caching disabled for task ':printing:generateDebugRFile' because:
[        ]   Build cache is disabled
[        ] Skipping task ':printing:generateDebugRFile' as it is up-to-date.
[        ] work action resolve package-aware-r.txt (project :printing) (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] Resolve mutations for :razorpay_flutter:compileDebugLibraryResources (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] :razorpay_flutter:compileDebugLibraryResources (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] > Task :razorpay_flutter:compileDebugLibraryResources UP-TO-DATE
[        ] Caching disabled for task ':razorpay_flutter:compileDebugLibraryResources' because:
[        ]   Build cache is disabled
[        ] Skipping task ':razorpay_flutter:compileDebugLibraryResources' as it is up-to-date.
[        ] work action resolve out (project :razorpay_flutter) (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] Resolve mutations for :razorpay_flutter:parseDebugLocalResources (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] :razorpay_flutter:parseDebugLocalResources (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] > Task :razorpay_flutter:parseDebugLocalResources UP-TO-DATE
[        ] Caching disabled for task ':razorpay_flutter:parseDebugLocalResources' because:
[        ]   Build cache is disabled
[        ] Skipping task ':razorpay_flutter:parseDebugLocalResources' as it is up-to-date.
[        ] Resolve mutations for :razorpay_flutter:generateDebugRFile (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] :razorpay_flutter:generateDebugRFile (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] > Task :razorpay_flutter:generateDebugRFile UP-TO-DATE
[        ] Caching disabled for task ':razorpay_flutter:generateDebugRFile' because:
[        ]   Build cache is disabled
[        ] Skipping task ':razorpay_flutter:generateDebugRFile' as it is up-to-date.
[        ] work action resolve package-aware-r.txt (project :razorpay_flutter) (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] Resolve mutations for :share_plus:compileDebugLibraryResources (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] :share_plus:compileDebugLibraryResources (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] > Task :share_plus:compileDebugLibraryResources UP-TO-DATE
[        ] Caching disabled for task ':share_plus:compileDebugLibraryResources' because:
[        ]   Build cache is disabled
[        ] Skipping task ':share_plus:compileDebugLibraryResources' as it is up-to-date.
[        ] work action resolve out (project :share_plus) (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] Resolve mutations for :share_plus:parseDebugLocalResources (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] :share_plus:parseDebugLocalResources (Thread[#902,Execution worker Thread 6,5,main]) started.
[  +81 ms] > Task :share_plus:parseDebugLocalResources UP-TO-DATE
[        ] Caching disabled for task ':share_plus:parseDebugLocalResources' because:
[        ]   Build cache is disabled
[        ] Skipping task ':share_plus:parseDebugLocalResources' as it is up-to-date.
[        ] Resolve mutations for :share_plus:generateDebugRFile (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] :share_plus:generateDebugRFile (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] > Task :share_plus:generateDebugRFile UP-TO-DATE
[        ] Caching disabled for task ':share_plus:generateDebugRFile' because:
[        ]   Build cache is disabled
[        ] Skipping task ':share_plus:generateDebugRFile' as it is up-to-date.
[        ] work action resolve package-aware-r.txt (project :share_plus) (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] Resolve mutations for :shared_preferences_android:compileDebugLibraryResources (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] :shared_preferences_android:compileDebugLibraryResources (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] > Task :shared_preferences_android:compileDebugLibraryResources UP-TO-DATE
[        ] Caching disabled for task ':shared_preferences_android:compileDebugLibraryResources' because:
[        ]   Build cache is disabled
[        ] Skipping task ':shared_preferences_android:compileDebugLibraryResources' as it is up-to-date.
[        ] work action resolve out (project :shared_preferences_android) (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] Resolve mutations for :shared_preferences_android:parseDebugLocalResources (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] :shared_preferences_android:parseDebugLocalResources (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] > Task :shared_preferences_android:parseDebugLocalResources UP-TO-DATE
[        ] Caching disabled for task ':shared_preferences_android:parseDebugLocalResources' because:
[        ]   Build cache is disabled
[        ] Skipping task ':shared_preferences_android:parseDebugLocalResources' as it is up-to-date.
[        ] Resolve mutations for :shared_preferences_android:generateDebugRFile (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] :shared_preferences_android:generateDebugRFile (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] > Task :shared_preferences_android:generateDebugRFile UP-TO-DATE
[        ] Caching disabled for task ':shared_preferences_android:generateDebugRFile' because:
[        ]   Build cache is disabled
[        ] Skipping task ':shared_preferences_android:generateDebugRFile' as it is up-to-date.
[        ] work action resolve package-aware-r.txt (project :shared_preferences_android) (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] Resolve mutations for :sqflite_android:compileDebugLibraryResources (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] :sqflite_android:compileDebugLibraryResources (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] > Task :sqflite_android:compileDebugLibraryResources UP-TO-DATE
[        ] Caching disabled for task ':sqflite_android:compileDebugLibraryResources' because:
[        ]   Build cache is disabled
[        ] Skipping task ':sqflite_android:compileDebugLibraryResources' as it is up-to-date.
[        ] work action resolve out (project :sqflite_android) (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] Resolve mutations for :sqflite_android:parseDebugLocalResources (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] :sqflite_android:parseDebugLocalResources (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] > Task :sqflite_android:parseDebugLocalResources UP-TO-DATE
[        ] Caching disabled for task ':sqflite_android:parseDebugLocalResources' because:
[        ]   Build cache is disabled
[        ] Skipping task ':sqflite_android:parseDebugLocalResources' as it is up-to-date.
[        ] Resolve mutations for :sqflite_android:generateDebugRFile (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] :sqflite_android:generateDebugRFile (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] > Task :sqflite_android:generateDebugRFile UP-TO-DATE
[        ] Caching disabled for task ':sqflite_android:generateDebugRFile' because:
[        ]   Build cache is disabled
[        ] Skipping task ':sqflite_android:generateDebugRFile' as it is up-to-date.
[        ] work action resolve package-aware-r.txt (project :sqflite_android) (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] Resolve mutations for :url_launcher_android:compileDebugLibraryResources (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] :url_launcher_android:compileDebugLibraryResources (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] > Task :url_launcher_android:compileDebugLibraryResources UP-TO-DATE
[        ] Caching disabled for task ':url_launcher_android:compileDebugLibraryResources' because:
[        ]   Build cache is disabled
[        ] Skipping task ':url_launcher_android:compileDebugLibraryResources' as it is up-to-date.
[        ] work action resolve out (project :url_launcher_android) (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] Resolve mutations for :url_launcher_android:parseDebugLocalResources (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] :url_launcher_android:parseDebugLocalResources (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] > Task :url_launcher_android:parseDebugLocalResources UP-TO-DATE
[        ] Caching disabled for task ':url_launcher_android:parseDebugLocalResources' because:
[        ]   Build cache is disabled
[        ] Skipping task ':url_launcher_android:parseDebugLocalResources' as it is up-to-date.
[        ] Resolve mutations for :url_launcher_android:generateDebugRFile (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] :url_launcher_android:generateDebugRFile (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] > Task :url_launcher_android:generateDebugRFile UP-TO-DATE
[        ] Caching disabled for task ':url_launcher_android:generateDebugRFile' because:
[        ]   Build cache is disabled
[        ] Skipping task ':url_launcher_android:generateDebugRFile' as it is up-to-date.
[        ] work action resolve package-aware-r.txt (project :url_launcher_android) (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] Resolve mutations for :app:processDebugResources (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] :app:processDebugResources (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] > Task :app:processDebugResources UP-TO-DATE
[        ] file or directory 'C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\razorpay_flutter-1.4.3\android\libs', not found
[        ] file or directory 'C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\razorpay_flutter-1.4.3\android\libs', not found
[        ] Registered task dependencies: app:debugCompileClasspath
[        ] Skipping misunderstood TO dep string: project :camera_android
[        ] Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
[        ] Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
[        ] Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
[        ] Skipping misunderstood TO dep string: org.jetbrains.kotlin:kotlin-stdlib
[        ] Skipping misunderstood TO dep string: project :cloud_firestore
[        ] Skipping misunderstood TO dep string: project :firebase_core
[        ] Skipping misunderstood TO dep string: project :connectivity_plus
[        ] Skipping misunderstood TO dep string: project :file_picker
[        ] Skipping misunderstood TO dep string: project :firebase_auth
[        ] Skipping misunderstood TO dep string: project :firebase_core
[        ] Skipping misunderstood TO dep string: project :firebase_core
[        ] Skipping misunderstood TO dep string: project :firebase_messaging
[        ] Skipping misunderstood TO dep string: project :firebase_core
[        ] Skipping misunderstood TO dep string: project :flutter_plugin_android_lifecycle
[        ] Skipping misunderstood TO dep string: project :flutter_secure_storage
[        ] Skipping misunderstood TO dep string: project :geocoding_android
[        ] Skipping misunderstood TO dep string: project :geolocator_android
[        ] Skipping misunderstood TO dep string: project :google_maps_flutter_android
[        ] Skipping misunderstood TO dep string: project :image_picker_android
[        ] Skipping misunderstood TO dep string: project :open_file_android
[        ] Skipping misunderstood TO dep string: project :package_info_plus
[        ] Skipping misunderstood TO dep string: project :path_provider_android
[        ] Skipping misunderstood TO dep string: project :permission_handler_android
[        ] Skipping misunderstood TO dep string: project :printing
[        ] Skipping misunderstood TO dep string: project :razorpay_flutter
[        ] Skipping misunderstood TO dep string: project :share_plus
[        ] Skipping misunderstood TO dep string: project :shared_preferences_android
[        ] Skipping misunderstood TO dep string: project :sqflite_android
[        ] Skipping misunderstood TO dep string: project :url_launcher_android
[        ] Starting dependency analysis
[        ] Caching disabled for task ':app:processDebugResources' because:
[        ]   Build cache is disabled
[        ] Skipping task ':app:processDebugResources' as it is up-to-date.
[        ] Resolve mutations for :camera_android:generateDebugBuildConfig (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] :camera_android:generateDebugBuildConfig (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] > Task :camera_android:generateDebugBuildConfig UP-TO-DATE
[        ] Caching disabled for task ':camera_android:generateDebugBuildConfig' because:
[        ]   Build cache is disabled
[        ] Skipping task ':camera_android:generateDebugBuildConfig' as it is up-to-date.
[        ] Resolve mutations for :camera_android:javaPreCompileDebug (Thread[#902,Execution worker Thread 6,5,main]) started.
[        ] :camera_android:javaPreCompileDebug (Thread[#898,Execution worker Thread 2,5,main]) started.
[        ] > Task :camera_android:javaPreCompileDebug UP-TO-DATE
[        ] Caching disabled for task ':camera_android:javaPreCompileDebug' because:
[        ]   Build cache is disabled
[        ] Skipping task ':camera_android:javaPreCompileDebug' as it is up-to-date.
[        ] Resolve mutations for :flutter_plugin_android_lifecycle:javaPreCompileDebug (Thread[#898,Execution worker Thread 2,5,main]) started.
[        ] :flutter_plugin_android_lifecycle:javaPreCompileDebug (Thread[#898,Execution worker Thread 2,5,main]) started.
[        ] > Task :flutter_plugin_android_lifecycle:javaPreCompileDebug UP-TO-DATE
[        ] Caching disabled for task ':flutter_plugin_android_lifecycle:javaPreCompileDebug' because:
[        ]   Build cache is disabled
[        ] Skipping task ':flutter_plugin_android_lifecycle:javaPreCompileDebug' as it is up-to-date.
[        ] Resolve mutations for :flutter_plugin_android_lifecycle:compileDebugJavaWithJavac (Thread[#898,Execution worker Thread 2,5,main]) started.
[        ] :flutter_plugin_android_lifecycle:compileDebugJavaWithJavac (Thread[#898,Execution worker Thread 2,5,main]) started.
[  +81 ms] > Task :flutter_plugin_android_lifecycle:compileDebugJavaWithJavac UP-TO-DATE
[        ] Custom actions are attached to task ':flutter_plugin_android_lifecycle:compileDebugJavaWithJavac'.
[        ] Caching disabled for task ':flutter_plugin_android_lifecycle:compileDebugJavaWithJavac' because:
[        ]   Build cache is disabled
[        ] Skipping task ':flutter_plugin_android_lifecycle:compileDebugJavaWithJavac' as it is up-to-date.
[        ] No compile result for :flutter_plugin_android_lifecycle:compileDebugJavaWithJavac
[        ] No compile result for :flutter_plugin_android_lifecycle:compileDebugJavaWithJavac
[        ] Resolve mutations for :flutter_plugin_android_lifecycle:bundleLibCompileToJarDebug (Thread[#898,Execution worker Thread 2,5,main]) started.
[        ] :flutter_plugin_android_lifecycle:bundleLibCompileToJarDebug (Thread[#898,Execution worker Thread 2,5,main]) started.
[        ] > Task :flutter_plugin_android_lifecycle:bundleLibCompileToJarDebug UP-TO-DATE
[        ] Caching disabled for task ':flutter_plugin_android_lifecycle:bundleLibCompileToJarDebug' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':flutter_plugin_android_lifecycle:bundleLibCompileToJarDebug' as it is up-to-date.
[        ] work action resolve classes.jar (project :flutter_plugin_android_lifecycle) (Thread[#898,Execution worker Thread 2,5,main]) started.
[        ] Resolve mutations for :camera_android:compileDebugJavaWithJavac (Thread[#898,Execution worker Thread 2,5,main]) started.
[        ] :camera_android:compileDebugJavaWithJavac (Thread[#899,Execution worker Thread 3,5,main]) started.
[        ] > Task :camera_android:compileDebugJavaWithJavac UP-TO-DATE
[        ] Custom actions are attached to task ':camera_android:compileDebugJavaWithJavac'.
[        ] Caching disabled for task ':camera_android:compileDebugJavaWithJavac' because:
[        ]   Build cache is disabled
[        ] Skipping task ':camera_android:compileDebugJavaWithJavac' as it is up-to-date.
[        ] No compile result for :camera_android:compileDebugJavaWithJavac
[        ] No compile result for :camera_android:compileDebugJavaWithJavac
[        ] Resolve mutations for :camera_android:bundleLibCompileToJarDebug (Thread[#899,Execution worker Thread 3,5,main]) started.
[        ] :camera_android:bundleLibCompileToJarDebug (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] > Task :camera_android:bundleLibCompileToJarDebug UP-TO-DATE
[        ] Caching disabled for task ':camera_android:bundleLibCompileToJarDebug' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':camera_android:bundleLibCompileToJarDebug' as it is up-to-date.
[        ] work action resolve classes.jar (project :camera_android) (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] Resolve mutations for :cloud_firestore:generateDebugBuildConfig (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] :cloud_firestore:generateDebugBuildConfig (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] > Task :cloud_firestore:generateDebugBuildConfig UP-TO-DATE
[        ] Caching disabled for task ':cloud_firestore:generateDebugBuildConfig' because:
[        ]   Build cache is disabled
[        ] Skipping task ':cloud_firestore:generateDebugBuildConfig' as it is up-to-date.
[        ] Resolve mutations for :cloud_firestore:javaPreCompileDebug (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] :cloud_firestore:javaPreCompileDebug (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] > Task :cloud_firestore:javaPreCompileDebug UP-TO-DATE
[        ] Caching disabled for task ':cloud_firestore:javaPreCompileDebug' because:
[        ]   Build cache is disabled
[        ] Skipping task ':cloud_firestore:javaPreCompileDebug' as it is up-to-date.
[        ] Resolve mutations for :firebase_core:generateDebugBuildConfig (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] :firebase_core:generateDebugBuildConfig (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] > Task :firebase_core:generateDebugBuildConfig UP-TO-DATE
[        ] Caching disabled for task ':firebase_core:generateDebugBuildConfig' because:
[        ]   Build cache is disabled
[        ] Skipping task ':firebase_core:generateDebugBuildConfig' as it is up-to-date.
[        ] Resolve mutations for :firebase_core:javaPreCompileDebug (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] :firebase_core:javaPreCompileDebug (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] > Task :firebase_core:javaPreCompileDebug UP-TO-DATE
[        ] Caching disabled for task ':firebase_core:javaPreCompileDebug' because:
[        ]   Build cache is disabled
[        ] Skipping task ':firebase_core:javaPreCompileDebug' as it is up-to-date.
[        ] Resolve mutations for :firebase_core:compileDebugJavaWithJavac (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] :firebase_core:compileDebugJavaWithJavac (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] > Task :firebase_core:compileDebugJavaWithJavac UP-TO-DATE
[        ] Custom actions are attached to task ':firebase_core:compileDebugJavaWithJavac'.
[        ] Caching disabled for task ':firebase_core:compileDebugJavaWithJavac' because:
[        ]   Build cache is disabled
[        ] Skipping task ':firebase_core:compileDebugJavaWithJavac' as it is up-to-date.
[        ] No compile result for :firebase_core:compileDebugJavaWithJavac
[        ] No compile result for :firebase_core:compileDebugJavaWithJavac
[        ] Resolve mutations for :firebase_core:bundleLibCompileToJarDebug (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] :firebase_core:bundleLibCompileToJarDebug (Thread[#901,Execution worker Thread 5,5,main]) started.
[        ] > Task :firebase_core:bundleLibCompileToJarDebug UP-TO-DATE
[        ] Caching disabled for task ':firebase_core:bundleLibCompileToJarDebug' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':firebase_core:bundleLibCompileToJarDebug' as it is up-to-date.
